modelo,total_vendas,receita_total,preco_medio
California,13,"$1,714,000.00","$131,846.15"
Camaro,1897,"$36,618,905.00","$19,303.59"
Camry,12365,"$138,527,183.00","$11,203.17"
Camry Hybrid,590,"$8,156,987.00","$13,825.40"
Camry Solara,363,"$1,707,800.00","$4,704.68"
Canyon,117,"$1,142,050.00","$9,761.11"
Caprice,10,"$9,925.00",$992.50
Captiva Sport,1003,"$13,569,606.00","$13,529.02"
Caravan,205,"$378,050.00","$1,844.15"
Catera,29,"$28,325.00",$976.72
Cavalier,372,"$361,650.00",$972.18
Cayenne,547,"$15,911,350.00","$29,088.39"
Cayman,65,"$2,207,400.00","$33,960.00"
Cayman S,15,"$378,000.00","$25,200.00"
Cc,638,"$8,608,903.00","$13,493.58"
Celica,99,"$222,750.00","$2,250.00"
Century,220,"$331,675.00","$1,507.61"
Challenger,1160,"$24,085,401.00","$20,763.28"
Charger,4259,"$54,314,511.00","$12,752.88"
Cherokee,543,"$9,314,500.00","$17,153.78"
Cirrus,26,"$16,775.00",$645.19
Civic,7321,"$63,548,656.00","$8,680.32"
Civic Del Sol,1,$450.00,$450.00
Cl,95,"$178,400.00","$1,877.89"
Cl-Class,169,"$4,457,100.00","$26,373.37"
Cla-Class,130,"$3,987,800.00","$30,675.38"
Classic,55,"$85,875.00","$1,561.36"
Clk-Class,454,"$3,493,600.00","$7,695.15"
Cls-Class,465,"$13,997,340.00","$30,101.81"
Cobalt,1605,"$5,511,375.00","$3,433.88"
Colorado,797,"$7,048,675.00","$8,844.01"
Commander,660,"$5,108,150.00","$7,739.62"
Compass,1296,"$15,603,140.00","$12,039.46"
Concorde,65,"$66,250.00","$1,019.23"
Continental,66,"$81,100.00","$1,228.79"
Continental Flying Spur,30,"$1,758,500.00","$58,616.67"
Continental Flying Spur Speed,2,"$211,500.00","$105,750.00"
Continental Gt,42,"$2,843,350.00","$67,698.81"
Continental Gt Speed,3,"$239,250.00","$79,750.00"
Continental Gtc,33,"$2,949,550.00","$89,380.30"
Continental Gtc Speed,1,"$111,000.00","$111,000.00"
Continental Supersports,1,"$101,000.00","$101,000.00"
Contour,12,"$7,725.00",$643.75
Cooper,2116,"$21,878,625.00","$10,339.61"
Cooper Clubman,343,"$4,222,175.00","$12,309.55"
Cooper Countryman,475,"$9,045,500.00","$19,043.16"
Cooper Coupe,39,"$615,850.00","$15,791.03"
Cooper Paceman,88,"$1,793,250.00","$20,377.84"
Cooper Roadster,29,"$568,150.00","$19,591.38"
Corolla,7146,"$65,720,841.00","$9,196.87"
Corsica,1,$350.00,$350.00
Corvette,518,"$14,450,152.00","$27,896.05"
Corvette Stingray,108,"$5,954,750.00","$55,136.57"
Cougar,38,"$29,950.00",$788.16
Coupe,2,"$25,500.00","$12,750.00"
Cr-V,3191,"$42,671,359.00","$13,372.41"
Cr-Z,108,"$1,105,750.00","$10,238.43"
Crossfire,58,"$316,100.00","$5,450.00"
Crosstour,299,"$5,390,050.00","$18,026.92"
Crown Victoria,140,"$536,425.00","$3,831.61"
Cruze,6206,"$69,295,514.00","$11,165.89"
Ct 200H,407,"$8,090,200.00","$19,877.64"
Cts,1874,"$20,318,681.00","$10,842.41"
Cts Coupe,153,"$3,508,750.00","$22,933.01"
Cts Wagon,13,"$231,550.00","$17,811.54"
Cts-V,41,"$1,019,900.00","$24,875.61"
Cts-V Coupe,35,"$1,353,871.00","$38,682.03"
Cts-V Wagon,1,"$50,500.00","$50,500.00"
Cube,279,"$2,308,600.00","$8,274.55"
Cutlass,14,"$8,850.00",$632.14
Cutlass Ciera,9,"$3,450.00",$383.33
Cutlass Supreme,11,"$4,775.00",$434.09
Cv Tradesman,4,"$62,050.00","$15,512.50"
Cx-5,502,"$9,632,103.00","$19,187.46"
Cx-7,370,"$3,484,650.00","$9,417.97"
Cx-9,826,"$14,538,450.00","$17,601.03"
Dakota,623,"$3,591,585.00","$5,764.98"
Dart,1005,"$11,678,603.00","$11,620.50"
Db9,6,"$307,000.00","$51,166.67"
Deville,622,"$1,083,695.00","$1,742.27"
Diamante,26,"$23,125.00",$889.42
Discovery,11,"$13,475.00","$1,225.00"
Discovery Series Ii,27,"$44,100.00","$1,633.33"
Dts,498,"$3,595,120.00","$7,219.12"
Durango,1929,"$26,418,316.00","$13,695.34"
E-150,5,"$4,800.00",$960.00
E-250,1,"$1,500.00","$1,500.00"
E-350,3,"$6,600.00","$2,200.00"
E-Class,3799,"$82,360,260.00","$21,679.46"
E-Series Van,1809,"$34,604,801.00","$19,129.24"
E-Series Wagon,1258,"$24,412,557.00","$19,405.85"
ES 350,1888,"$37,415,175.00","$19,817.36"
Echo,50,"$106,150.00","$2,123.00"
Eclipse,387,"$1,546,850.00","$3,997.03"
Eclipse Spyder,138,"$517,750.00","$3,751.81"
Econoline Cargo,719,"$3,388,875.00","$4,713.32"
Econoline Wagon,132,"$954,700.00","$7,232.58"
Edge,5658,"$105,641,957.00","$18,671.25"
Eighty-Eight,13,"$11,200.00",$861.54
Eighty-Eight Royale,3,"$1,300.00",$433.33
Elantra,6142,"$61,896,105.00","$10,077.52"
Elantra Coupe,102,"$1,247,950.00","$12,234.80"
Elantra Gt,242,"$3,140,300.00","$12,976.45"
Elantra Touring,106,"$838,275.00","$7,908.25"
Eldorado,55,"$103,175.00","$1,875.91"
Element,303,"$2,035,870.00","$6,719.04"
Elr,5,"$203,100.00","$40,620.00"
Enclave,1037,"$19,611,050.00","$18,911.33"
Encore,91,"$1,715,652.00","$18,853.32"
Endeavor,172,"$641,800.00","$3,731.40"
Entourage,69,"$292,100.00","$4,233.33"
Envoy,620,"$2,563,825.00","$4,135.20"
Envoy Xl,234,"$881,900.00","$3,768.80"
Envoy Xuv,56,"$194,350.00","$3,470.54"
Eos,185,"$2,170,800.00","$11,734.05"
Equator,2,"$29,700.00","$14,850.00"
Equinox,4799,"$59,411,102.00","$12,379.89"
Equus,130,"$4,295,200.00","$33,040.00"
Es 300,378,"$1,192,450.00","$3,154.63"
Es 300H,70,"$2,060,750.00","$29,439.29"
Es 330,306,"$1,926,100.00","$6,294.44"
Escalade,1144,"$25,250,103.00","$22,071.77"
Escalade Esv,607,"$14,964,101.00","$24,652.56"
Escalade Ext,148,"$2,758,800.00","$18,640.54"
Escalade Hybrid,40,"$1,050,450.00","$26,261.25"
Escape,11467,"$160,807,352.00","$14,023.49"
Escape Hybrid,130,"$1,198,490.00","$9,219.15"
Escort,105,"$63,550.00",$605.24
Esteem,4,"$2,100.00",$525.00
Eurovan,6,"$16,300.00","$2,716.67"
Ex,141,"$3,168,350.00","$22,470.57"
Ex35,61,"$788,650.00","$12,928.69"
Excursion,135,"$1,070,450.00","$7,929.26"
Exige,1,"$40,800.00","$40,800.00"
Expedition,2770,"$44,496,412.00","$16,063.69"
Expedition El,66,"$782,750.00","$11,859.85"
Explorer,7543,"$137,461,444.00","$18,223.71"
Explorer Sport,131,"$155,575.00","$1,187.60"
Explorer Sport Trac,388,"$3,137,500.00","$8,086.34"
Express,287,"$4,945,202.00","$17,230.67"
Express Cargo,1031,"$9,630,850.00","$9,341.27"
F-150,13806,"$260,022,309.00","$18,834.01"
F-150 Heritage,45,"$123,400.00","$2,742.22"
F-150 Svt Lightning,3,"$21,250.00","$7,083.33"
F-250,1,"$1,100.00","$1,100.00"
F-250 Super Duty,2495,"$51,056,776.00","$20,463.64"
F-350 Super Duty,1095,"$24,615,833.00","$22,480.21"
F-450 Super Duty,72,"$1,969,974.00","$27,360.75"
F-Type,39,"$2,877,800.00","$73,789.74"
F430,4,"$439,000.00","$109,750.00"
Fiesta,2236,"$20,700,225.00","$9,257.70"
Firebird,57,"$209,300.00","$3,671.93"
Fit,423,"$3,831,475.00","$9,057.86"
Five Hundred,351,"$1,062,875.00","$3,028.13"
Fj Cruiser,369,"$7,009,850.00","$18,996.88"
Fleetwood,1,$350.00,$350.00
Flex,1139,"$21,598,661.00","$18,962.83"
Flying Spur,2,"$308,000.00","$154,000.00"
Focus,10137,"$94,368,951.00","$9,309.36"
Focus St,58,"$1,058,500.00","$18,250.00"
Forenza,236,"$360,275.00","$1,526.59"
Forester,934,"$16,055,500.00","$17,190.04"
Forte,2675,"$27,543,651.00","$10,296.69"
Fortwo,382,"$2,406,900.00","$6,300.79"
Fr-S,158,"$2,828,650.00","$17,902.85"
Freelander,50,"$95,550.00","$1,911.00"
Freestar,257,"$448,699.00","$1,745.91"
Freestyle,267,"$712,875.00","$2,669.94"
Frontier,1366,"$18,979,908.00","$13,894.52"
Fusion,12703,"$156,951,320.00","$12,355.45"
Fusion Energi,51,"$1,062,950.00","$20,842.16"
Fusion Hybrid,640,"$10,503,247.00","$16,411.32"
Fx,385,"$10,544,760.00","$27,388.99"
Fx35,318,"$3,575,350.00","$11,243.24"
Fx45,35,"$286,000.00","$8,171.43"
Fx50,6,"$129,900.00","$21,650.00"
G,9246,"$190,381,206.00","$20,590.66"
G-Class,63,"$5,200,500.00","$82,547.62"
G20,39,"$38,725.00",$992.95
G3,17,"$74,700.00","$4,394.12"
G35,1086,"$7,391,300.00","$6,805.99"
G37,240,"$3,387,675.00","$14,115.31"
G5,129,"$448,600.00","$3,477.52"
G6,1649,"$7,411,151.00","$4,494.33"
G8,109,"$1,374,000.00","$12,605.50"
Galant,568,"$2,180,450.00","$3,838.82"
Gallardo,4,"$450,500.00","$112,625.00"
Genesis,1151,"$20,138,764.00","$17,496.75"
Ghibli,19,"$1,118,600.00","$58,873.68"
Ghost,17,"$2,609,300.00","$153,488.24"
Gl-Class,1029,"$30,686,210.00","$29,821.39"
Gla-Class,2,"$64,000.00","$32,000.00"
Gli,65,"$793,400.00","$12,206.15"
Glk-Class,828,"$20,923,711.00","$25,270.18"
Golf,318,"$2,962,150.00","$9,314.94"
Golf Gti,8,"$167,650.00","$20,956.25"
Golf R,22,"$563,350.00","$25,606.82"
Grand Am,430,"$527,975.00","$1,227.85"
Grand Caravan,7593,"$85,756,818.00","$11,294.19"
Grand Cherokee,4448,"$70,018,047.00","$15,741.47"
Grand Cherokee Srt,1,"$61,000.00","$61,000.00"
Grand Marquis,532,"$1,682,950.00","$3,163.44"
Grand Prix,1025,"$2,591,400.00","$2,528.20"
Grand Vitara,145,"$699,875.00","$4,826.72"
Gransport,2,"$64,000.00","$32,000.00"
Granturismo,41,"$2,690,800.00","$65,629.27"
Gs 300,214,"$1,722,400.00","$8,048.60"
Gs 350,758,"$21,447,450.00","$28,294.79"
Gs 400,19,"$44,900.00","$2,363.16"
Gs 430,48,"$346,100.00","$7,210.42"
Gs 450H,33,"$645,075.00","$19,547.73"
Gs 460,6,"$109,400.00","$18,233.33"
Gt-R,61,"$4,456,750.00","$73,061.48"
Gti,405,"$4,240,450.00","$10,470.25"
Gto,57,"$549,700.00","$9,643.86"
Gx 460,254,"$9,463,590.00","$37,258.23"
Gx 470,101,"$1,983,750.00","$19,641.09"
H1,1,"$45,750.00","$45,750.00"
H2,287,"$5,285,850.00","$18,417.60"
H2 Sut,62,"$1,446,850.00","$23,336.29"
H3,409,"$4,729,988.00","$11,564.76"
H3T,6,"$129,050.00","$21,508.33"
Hhr,1065,"$5,380,450.00","$5,052.07"
Highlander,2161,"$33,153,628.00","$15,341.80"
Highlander Hybrid,195,"$2,586,025.00","$13,261.67"
Hs 250H,70,"$1,166,750.00","$16,667.86"
I-Miev,21,"$153,100.00","$7,290.48"
I-Series,9,"$46,000.00","$5,111.11"
I30,73,"$112,325.00","$1,538.70"
I35,95,"$261,250.00","$2,750.00"
I8,8,"$1,249,500.00","$156,187.50"
Ilx,136,"$2,555,600.00","$18,791.18"
Impala,7792,"$62,566,420.00","$8,029.57"
Impala Limited,1095,"$15,161,351.00","$13,845.98"
Impreza,929,"$12,387,616.00","$13,334.36"
Impreza Wrx,104,"$2,699,050.00","$25,952.40"
Insight,225,"$2,049,850.00","$9,110.44"
Integra,44,"$49,600.00","$1,127.27"
Intrepid,114,"$70,850.00",$621.49
Intrigue,53,"$45,600.00",$860.38
Ion,475,"$967,100.00","$2,036.00"
Iq,119,"$1,059,250.00","$8,901.26"
Is 250,1889,"$36,433,225.00","$19,287.04"
Is 250 C,123,"$3,198,400.00","$26,003.25"
Is 300,112,"$467,100.00","$4,170.54"
Is 350,187,"$3,617,850.00","$19,346.79"
Is 350 C,17,"$499,050.00","$29,355.88"
Is F,31,"$1,008,900.00","$32,545.16"
J30,5,"$2,200.00",$440.00
Jetta,4515,"$35,221,043.00","$7,800.90"
Jetta Gli,49,"$885,800.00","$18,077.55"
Jetta Hybrid,22,"$346,750.00","$15,761.36"
Jetta Sportwagen,205,"$2,830,300.00","$13,806.34"
Jimmy,42,"$39,525.00",$941.07
Journey,2851,"$35,223,204.00","$12,354.68"
Juke,474,"$7,050,100.00","$14,873.63"
Jx,318,"$9,600,551.00","$30,190.41"
K900,61,"$2,352,000.00","$38,557.38"
Karma,9,"$418,150.00","$46,461.11"
Kizashi,27,"$219,000.00","$8,111.11"
L-Series,190,"$218,850.00","$1,151.84"
L300,31,"$58,250.00","$1,879.03"
Lacrosse,1171,"$14,872,209.00","$12,700.43"
Lancer,819,"$6,889,628.00","$8,412.24"
Lancer Evolution,132,"$3,082,100.00","$23,349.24"
Lancer Sportback,32,"$337,500.00","$10,546.88"
Land Cruiser,105,"$2,312,650.00","$22,025.24"
Le Baron,1,"$1,200.00","$1,200.00"
Leaf,1493,"$15,445,446.00","$10,345.24"
Legacy,1134,"$15,044,210.00","$13,266.50"
Legend,9,"$5,375.00",$597.22
Lesabre,483,"$963,125.00","$1,994.05"
Lhs,22,"$17,775.00",$807.95
Liberty,2476,"$19,400,533.00","$7,835.43"
Lr2,130,"$1,837,050.00","$14,131.15"
Lr3,39,"$569,350.00","$14,598.72"
Lr4,169,"$6,574,350.00","$38,901.48"
Ls,215,"$388,350.00","$1,806.28"
Ls 400,85,"$189,325.00","$2,227.35"
Ls 430,382,"$3,422,200.00","$8,958.64"
Ls 460,562,"$16,325,400.00","$29,048.75"
Ls 600H L,4,"$97,650.00","$24,412.50"
Lucerne,487,"$3,160,610.00","$6,489.96"
Lumina,54,"$37,375.00",$692.13
Lx 450,5,"$20,900.00","$4,180.00"
Lx 470,56,"$478,600.00","$8,546.43"
Lx 570,118,"$6,313,750.00","$53,506.36"
M,895,"$22,391,876.00","$25,018.86"
M-Class,1846,"$37,349,825.00","$20,232.84"
M3,290,"$8,826,574.00","$30,436.46"
M35,252,"$2,507,800.00","$9,951.59"
M37,89,"$1,924,497.00","$21,623.56"
M4,10,"$694,550.00","$69,455.00"
M45,66,"$527,000.00","$7,984.85"
M5,102,"$4,361,356.00","$42,758.39"
M56,10,"$240,450.00","$24,045.00"
M6,81,"$4,559,100.00","$56,285.19"
M6 Gran Coupe,15,"$1,377,650.00","$91,843.33"
Macan,8,"$487,050.00","$60,881.25"
Magnum,369,"$1,584,350.00","$4,293.63"
Malibu,6998,"$63,769,797.00","$9,112.57"
Malibu Classic,44,"$132,000.00","$3,000.00"
Malibu Hybrid,23,"$123,900.00","$5,386.96"
Malibu Maxx,170,"$449,800.00","$2,645.88"
Marauder,4,"$34,200.00","$8,550.00"
Mariner,306,"$2,022,000.00","$6,607.84"
Mariner Hybrid,23,"$138,200.00","$6,008.70"
Mark Lt,75,"$941,600.00","$12,554.67"
Mark Viii,9,"$9,900.00","$1,100.00"
Matrix,337,"$1,807,925.00","$5,364.76"
Maxima,6499,"$84,853,034.00","$13,056.32"
Mazda2,388,"$3,228,405.00","$8,320.63"
Mazda3,2705,"$25,391,167.00","$9,386.75"
Mazda5,599,"$6,077,712.00","$10,146.43"
Mazda6,1476,"$13,963,660.00","$9,460.47"
Mazdaspeed 3,60,"$885,250.00","$14,754.17"
Mazdaspeed Mazda3,16,"$129,800.00","$8,112.50"
Mazdaspeed Mazda6,14,"$85,050.00","$6,075.00"
Mazdaspeed Mx-5 Miata,3,"$12,100.00","$4,033.33"
Mazdaspeed Protege,5,"$11,700.00","$2,340.00"
Mdx,1535,"$26,162,325.00","$17,043.86"
Metro,1,$400.00,$400.00
Milan,266,"$1,246,750.00","$4,687.03"
Milan Hybrid,6,"$59,200.00","$9,866.67"
Millenia,53,"$62,750.00","$1,183.96"
Mirage,166,"$1,217,200.00","$7,332.53"
Mkc,20,"$659,150.00","$32,957.50"
Mks,864,"$18,751,477.00","$21,703.10"
Mkt,153,"$3,606,450.00","$23,571.57"
Mkx,1111,"$25,318,510.00","$22,788.94"
Mkz,1676,"$29,171,350.00","$17,405.34"
Mkz Hybrid,11,"$143,500.00","$13,045.45"
Ml55 Amg,1,"$3,100.00","$3,100.00"
Model S,23,"$1,542,250.00","$67,054.35"
Montana,75,"$121,975.00","$1,626.33"
Montana Sv6,4,"$11,850.00","$2,962.50"
Monte Carlo,393,"$993,650.00","$2,528.37"
Montego,91,"$278,100.00","$3,056.04"
Monterey,46,"$97,500.00","$2,119.57"
Montero,59,"$166,550.00","$2,822.88"
Montero Sport,149,"$197,055.00","$1,322.52"
Mountaineer,410,"$1,703,950.00","$4,155.98"
Mpv,141,"$233,550.00","$1,656.38"
Mr2 Spyder,16,"$56,600.00","$3,537.50"
Murano,2831,"$37,281,373.00","$13,168.98"
Murano Crosscabriolet,41,"$1,109,100.00","$27,051.22"
Mustang,4792,"$65,172,509.00","$13,600.27"
Mustang Svt Cobra,12,"$79,450.00","$6,620.83"
Mx-5 Miata,224,"$2,698,950.00","$12,048.88"
Mystique,2,"$1,900.00",$950.00
Navigator,811,"$12,829,453.00","$15,819.30"
Navigator L,23,"$298,350.00","$12,971.74"
Neon,249,"$362,100.00","$1,454.22"
New Beetle,782,"$2,816,700.00","$3,601.92"
Nitro,577,"$5,069,300.00","$8,785.62"
Nubira,2,$900.00,$450.00
Nv,38,"$571,900.00","$15,050.00"
Nv Cargo,58,"$1,214,350.00","$20,937.07"
Nv Passenger,3,"$62,900.00","$20,966.67"
Nv200,29,"$462,750.00","$15,956.90"
Odyssey,3413,"$41,440,900.00","$12,142.07"
Optima,4341,"$58,205,321.00","$13,408.27"
Outback,1396,"$22,392,555.00","$16,040.51"
Outlander,548,"$6,866,900.00","$12,530.84"
Outlander Sport,508,"$6,934,250.00","$13,650.10"
Outlook,279,"$2,129,000.00","$7,630.82"
Pacifica,225,"$878,900.00","$3,906.22"
Panamera,265,"$14,759,500.00","$55,696.23"
Park Avenue,116,"$186,650.00","$1,609.05"
Paseo,1,$150.00,$150.00
Passat,3259,"$31,201,081.00","$9,573.82"
Passport,29,"$36,925.00","$1,273.28"
Pathfinder,2077,"$29,517,855.00","$14,211.77"
Patriot,1711,"$19,093,275.00","$11,159.13"
Phaeton,9,"$57,300.00","$6,366.67"
Pickup,6,"$10,400.00","$1,733.33"
Pilot,2013,"$37,173,175.00","$18,466.55"
Prelude,14,"$29,800.00","$2,128.57"
Prius,1815,"$18,433,306.00","$10,156.09"
Prius C,108,"$1,395,750.00","$12,923.61"
Prius Plug-In,43,"$720,550.00","$16,756.98"
Prius V,102,"$1,727,050.00","$16,931.86"
Prizm,49,"$46,300.00",$944.90
Promaster Cargo Van,59,"$1,347,600.00","$22,840.68"
Protege,111,"$113,075.00","$1,018.69"
Protege5,45,"$75,250.00","$1,672.22"
Prowler,11,"$239,200.00","$21,745.45"
Pt Cruiser,1209,"$2,738,375.00","$2,264.99"
Q3,1,"$30,400.00","$30,400.00"
Q45,43,"$137,400.00","$3,195.35"
Q5,536,"$14,499,500.00","$27,051.31"
Q50,535,"$15,732,383.00","$29,406.32"
Q60 Convertible,42,"$1,536,250.00","$36,577.38"
Q60 Coupe,36,"$1,067,800.00","$29,661.11"
Q7,466,"$12,286,600.00","$26,366.09"
Q70,32,"$1,038,850.00","$32,464.06"
Quattroporte,62,"$1,995,550.00","$32,186.29"
Quest,785,"$7,772,503.00","$9,901.28"
Qx,209,"$8,463,106.00","$40,493.33"
Qx4,70,"$160,750.00","$2,296.43"
Qx50,9,"$291,000.00","$32,333.33"
Qx56,422,"$9,150,985.00","$21,684.80"
Qx60,183,"$6,342,051.00","$34,656.02"
Qx70,72,"$2,429,150.00","$33,738.19"
Qx80,96,"$5,270,500.00","$54,901.04"
R-Class,318,"$3,386,950.00","$10,650.79"
R32,15,"$158,350.00","$10,556.67"
R8,37,"$3,328,550.00","$89,960.81"
Rabbit,86,"$388,250.00","$4,514.53"
Raider,25,"$162,950.00","$6,518.00"
Rainier,89,"$306,700.00","$3,446.07"
Ram Cargo,6,"$7,000.00","$1,166.67"
Ram Pickup 1500,2154,"$20,669,350.00","$9,595.80"
Ram Pickup 2500,488,"$7,603,825.00","$15,581.61"
Ram Pickup 3500,196,"$3,720,450.00","$18,981.89"
Ram Van,1,"$1,200.00","$1,200.00"
Range Rover,388,"$15,311,905.00","$39,463.67"
Range Rover Evoque,149,"$5,340,500.00","$35,842.28"
Range Rover Sport,727,"$26,298,850.00","$36,174.48"
Ranger,1753,"$13,842,065.00","$7,896.22"
Rapide,2,"$197,500.00","$98,750.00"
Rav4,3147,"$45,642,586.00","$14,503.52"
Rc 350,6,"$275,850.00","$45,975.00"
Rc F,5,"$321,800.00","$64,360.00"
Rdx,407,"$7,791,100.00","$19,142.75"
Regal,566,"$6,369,878.00","$11,254.20"
Regency,1,$300.00,$300.00
Relay,59,"$135,200.00","$2,291.53"
Rendezvous,278,"$771,550.00","$2,775.36"
Reno,43,"$72,550.00","$1,687.21"
Ridgeline,193,"$3,322,400.00","$17,214.51"
Rio,1408,"$11,838,247.00","$8,407.85"
Riviera,4,"$5,950.00","$1,487.50"
Rl,106,"$616,725.00","$5,818.16"
Rlx,17,"$520,950.00","$30,644.12"
Roadmaster,3,"$6,350.00","$2,116.67"
Rodeo,99,"$116,876.00","$1,180.57"
Rodeo Sport,3,"$6,100.00","$2,033.33"
Rogue,5501,"$76,191,585.00","$13,850.50"
Rogue Select,132,"$2,014,200.00","$15,259.09"
Rondo,150,"$533,975.00","$3,559.83"
Routan,226,"$2,212,500.00","$9,789.82"
Rs 4,3,"$78,200.00","$26,066.67"
